==SCAN RESULT==
Identifiers:
0: n
1: sum
2: i
3: number
 

Constants
0: 0
1: 1
2: "Sum"
 

Program Internal Form
0: int: -1
1: id: 10000
2: =: -1
3: Console: -1
4: .: -1
5: Read: -1
6: (: -1
7: ): -1
8: .: -1
9: ToInt32: -1
10: (: -1
11: ): -1
12: ;: -1
13: int: -1
14: id: 10001
15: =: -1
16: const: 10000
17: ;: -1
18: for: -1
19: (: -1
20: int: -1
21: id: 10002
22: =: -1
23: const: 10000
24: ;: -1
25: id: 10002
26: <: -1
27: id: 10000
28: ;: -1
29: id: 10002
30: =: -1
31: id: 10002
32: +: -1
33: const: 10001
34: ): -1
35: {: -1
36: int: -1
37: id: 10003
38: =: -1
39: Console: -1
40: .: -1
41: Read: -1
42: (: -1
43: ): -1
44: .: -1
45: ToInt32: -1
46: (: -1
47: ): -1
48: ;: -1
49: id: 10001
50: =: -1
51: id: 10001
52: +: -1
53: id: 10003
54: ;: -1
55: }: -1
56: Console: -1
57: .: -1
58: WriteLine: -1
59: (: -1
60: const: 10002
61: ,: -1
62: id: 10001
63: ): -1
64: ;: -1
 

Scanning successfully finished
